1650000|2018-06-09|0.11|130000|663|24
7300000|2019-08-22|0.16|6910000|731|985
8250000|2018-03-17|0.11|7630000|812|154
7550000|2018-04-23|0.06|4910000|40|977
3250000|2019-05-05|0.16|1090000|130|182
8250000|2018-04-03|0.16|6470000|454|206
5400000|2018-06-27|0.11|3880000|702|799
500000|2018-10-28|0.11|460000|799|710
9700000|2018-02-06|0.06|8880000|740|427
3600000|2018-03-27|0.06|1110000|45|463
5750000|2018-03-29|0.11|2670000|551|921
250000|2018-10-09|0.16|100000|923|657
800000|2018-04-27|0.01|10000|346|856
6550000|2018-06-30|0.01|190000|447|681
4700000|2018-10-05|0.01|400000|217|122
9250000|2019-02-27|0.11|8640000|288|66
3850000|2019-01-27|0.11|1290000|832|707
5950000|2019-05-24|0.01|750000|101|669
7950000|2019-07-12|0.11|6980000|486|157
7400000|2019-05-28|0.11|2730000|997|210
9950000|2018-10-24|0.11|6320000|489|324
1050000|2019-09-22|0.11|570000|979|688
800000|2019-03-12|0.16|440000|32|675
350000|2018-03-06|0.16|150000|845|433
6300000|2019-10-20|0.06|5460000|191|636
9700000|2019-05-15|0.06|670000|384|712
5100000|2019-08-27|0.01|190000|264|938
9550000|2018-11-17|0.11|770000|678|521
8850000|2018-07-18|0.16|5570000|127|142
2700000|2019-04-14|0.06|2290000|954|508
5200000|2018-05-21|0.11|4570000|620|824
9050000|2019-01-22|0.06|5240000|926|217
4750000|2018-02-04|0.11|3460000|904|656
650000|2018-10-07|0.11|70000|592|107
8350000|2018-08-06|0.06|480000|371|425
6550000|2018-12-25|0.01|3120000|609|655
7300000|2018-06-24|0.06|3900000|80|309
9600000|2019-10-07|0.16|6340000|774|560
7450000|2018-02-22|0.01|5320000|586|11
4750000|2019-10-21|0.01|1170000|996|475
300000|2018-04-10|0.01|60000|638|158
3400000|2019-01-03|0.16|2500000|979|34
1650000|2019-11-30|0.01|1330000|760|147
2600000|2019-05-28|0.01|160000|578|720
1650000|2019-06-02|0.16|520000|142|241
3450000|2018-11-15|0.01|660000|983|863
9100000|2018-05-07|0.11|3550000|565|340
2500000|2019-10-25|0.01|2420000|201|669
9200000|2018-02-05|0.11|3000000|92|367
4450000|2019-01-25|0.01|1920000|395|649
2550000|2018-11-30|0.11|900000|981|47
300000|2018-10-05|0.11|50000|354|794
2800000|2019-01-22|0.01|840000|598|187
2400000|2019-06-05|0.11|1220000|930|596
800000|2018-12-16|0.16|70000|544|236
3600000|2018-08-18|0.16|2630000|306|515
7500000|2019-09-09|0.16|2650000|144|154
2700000|2018-11-14|0.06|1600000|316|10
3000000|2019-10-11|0.16|1560000|411|23
8250000|2018-05-31|0.11|650000|486|922
250000|2018-12-30|0.11|50000|129|729
5650000|2019-09-10|0.11|5220000|303|886
9500000|2019-03-19|0.11|4550000|475|287
8950000|2019-08-22|0.01|3220000|802|639
700000|2018-05-05|0.11|640000|649|944
5600000|2018-04-02|0.16|1000000|27|723
2500000|2019-07-14|0.11|470000|12|647
8800000|2018-01-11|0.11|7270000|61|244
5400000|2018-06-08|0.06|4420000|935|844
4200000|2019-12-26|0.16|700000|869|885
5000000|2019-08-30|0.16|4450000|716|880
1100000|2018-09-04|0.06|430000|108|495
6850000|2018-05-13|0.01|3160000|243|815
2700000|2018-08-25|0.11|1160000|978|392
8550000|2019-02-19|0.06|7050000|180|260
1500000|2019-05-30|0.16|820000|897|375
500000|2019-05-26|0.16|470000|131|246
1250000|2018-01-12|0.06|830000|800|470
300000|2019-07-28|0.11|70000|215|480
6400000|2019-03-26|0.06|5830000|443|918
4350000|2018-09-20|0.06|2930000|778|107
9150000|2019-03-12|0.11|1600000|950|460
6650000|2018-12-07|0.06|60000|296|641
2900000|2018-04-24|0.16|760000|325|643
9350000|2018-01-28|0.16|2630000|443|767
9900000|2018-08-26|0.16|1540000|215|437
8550000|2018-04-15|0.16|1020000|341|277
8350000|2019-09-20|0.16|3630000|293|301
5650000|2019-12-09|0.01|4400000|361|403
5700000|2018-11-21|0.16|3690000|450|964
5200000|2019-08-24|0.06|1400000|460|788
1400000|2018-11-22|0.11|470000|42|872
6050000|2019-08-07|0.16|3930000|476|204
9700000|2019-06-03|0.06|1070000|670|375
8950000|2019-03-30|0.16|6560000|949|974
4700000|2019-08-04|0.16|780000|414|454
8200000|2019-07-20|0.16|7000000|20|991
3600000|2018-03-18|0.16|2570000|196|997
4300000|2019-03-23|0.11|340000|738|287
3300000|2019-07-22|0.16|1450000|355|548
8450000|2018-08-04|0.11|2750000|631|673
6600000|2019-06-25|0.16|5500000|613|643
3100000|2018-12-05|0.16|1790000|560|170
3000000|2018-01-18|0.01|1740000|833|642
8000000|2019-04-03|0.16|6210000|511|282
450000|2018-11-13|0.16|340000|5|705
3250000|2018-10-15|0.16|2000000|383|544
7200000|2018-10-11|0.06|1080000|934|374
1950000|2019-10-02|0.06|160000|101|214
5850000|2018-09-18|0.01|370000|571|870
5400000|2018-03-29|0.16|1940000|754|106
3950000|2018-09-19|0.16|1530000|226|500
7550000|2018-07-15|0.01|5520000|86|731
7200000|2018-06-18|0.06|2710000|574|325
7450000|2019-08-22|0.11|6400000|509|576
9600000|2019-08-09|0.06|1670000|266|764
5350000|2019-02-24|0.06|1340000|267|73
8450000|2018-11-21|0.06|2670000|213|542
5250000|2019-04-25|0.01|4160000|598|736
2550000|2018-10-14|0.01|260000|132|990
2300000|2019-10-09|0.16|1000000|976|600
7300000|2019-11-27|0.11|1210000|742|759
1000000|2018-01-13|0.06|540000|336|385
