85000|2021-07-20|1
55000|2020-09-30|3
5000|2021-02-12|3
95000|2020-11-02|4
15000|2020-08-17|4
65000|2020-06-30|4
95000|2020-01-16|5
95000|2020-06-06|5
25000|2021-05-14|6
45000|2021-03-06|6
75000|2021-03-27|7
25000|2021-06-27|8
55000|2021-02-03|9
45000|2020-05-27|9
35000|2021-06-11|11
75000|2020-02-29|12
25000|2021-02-04|12
75000|2020-05-14|14
45000|2020-07-12|15
25000|2021-06-02|16
45000|2021-04-13|16
55000|2021-09-10|17
25000|2020-07-19|17
45000|2020-07-12|17
85000|2020-10-15|18
65000|2020-11-02|18
65000|2020-01-27|19
5000|2021-08-30|19
65000|2020-04-24|19
75000|2020-03-27|19
25000|2021-07-11|20
85000|2021-05-02|20
35000|2021-07-16|21
45000|2021-08-23|21
65000|2020-09-23|22
65000|2021-09-05|22
75000|2020-12-26|22
65000|2020-05-06|22
45000|2021-09-28|24
65000|2020-07-17|24
5000|2020-01-31|24
95000|2021-03-21|24
75000|2021-05-19|25
75000|2020-05-05|25
15000|2020-07-23|25
45000|2021-10-25|25
65000|2020-11-12|26
75000|2020-01-06|26
15000|2020-07-12|27
65000|2021-11-24|28
15000|2020-08-09|28
45000|2021-05-31|29
5000|2021-05-30|29
85000|2020-05-23|30
15000|2021-11-10|30
95000|2021-10-04|30
75000|2020-11-09|31
15000|2020-05-29|31
85000|2021-09-29|31
75000|2020-08-17|33
65000|2020-01-12|35
55000|2021-07-27|35
95000|2020-08-17|35
55000|2021-07-07|38
5000|2020-09-25|38
5000|2021-08-10|38
55000|2020-12-02|39
15000|2021-11-28|40
5000|2020-11-29|40
5000|2021-05-11|40
15000|2021-01-26|40
35000|2020-12-12|42
85000|2020-09-23|43
5000|2020-12-19|43
65000|2020-07-02|43
95000|2020-09-25|45
65000|2021-07-04|45
85000|2021-01-01|46
65000|2021-08-27|46
85000|2020-01-03|46
65000|2021-09-24|47
95000|2020-01-17|47
45000|2021-07-26|48
55000|2020-09-05|48
55000|2020-08-07|49
95000|2020-09-21|50
55000|2021-03-04|52
35000|2020-07-22|52
45000|2020-11-05|52
5000|2021-01-01|53
55000|2020-03-22|53
95000|2020-09-02|53
5000|2020-07-30|54
25000|2021-03-09|54
65000|2020-01-23|54
75000|2021-04-15|55
65000|2020-01-18|55
55000|2020-03-25|55
95000|2020-05-28|55
75000|2020-04-23|56
85000|2021-03-12|56
95000|2021-04-22|57
25000|2020-10-04|57
95000|2020-05-02|64
